,Reconstruction_error,True_class
1114,11.598969101905823,0
1115,6.294445586204529,0
1116,10.293210625648499,0
1117,3.14662446975708,0
1118,29.452212715148924,0
1119,2.1211365342140196,0
1120,5.418274021148681,0
1121,11.176662254333497,0
1122,1.6098470211029052,0
1123,1.829682970046997,0
1124,-1.2522372782230378,0
1125,2.3407055139541626,0
1126,3.860278445482254,0
1127,1.8558928430080415,0
1128,8.221320223808288,0
1129,6.152468156814575,0
1130,1.6916026771068573,0
1131,0.8088762998580933,0
1132,1.6266719341278075,0
1133,0.7405385628342629,0
1134,3.7051931619644165,0
1135,25.482348896563053,0
1136,-1.263469929434359,0
1137,3.5739185571670533,0
1138,0.11022781133651734,0
1139,1.1859597325325013,0
1140,8.202921485900879,0
1141,11.749482613801955,0
1142,-1.3793662190437317,0
1143,-0.7285958371125162,0
1144,2.0985471844673156,0
1145,7.401055145263672,0
1146,4.430151620507241,0
1147,1.224640554189682,0
1148,1.2342703104019166,0
1149,5.630287098884582,0
1150,6.431129193305969,0
1151,-0.08027447015047073,0
1152,15.361936902999878,0
1153,12.278377294540405,0
1154,11.565220952033997,0
1155,4.726195526123047,0
1156,7.909120187908411,0
1157,16.002643251419066,0
1158,9.272759175300598,0
1159,18.954374694824217,0
1160,24.520023250579833,0
1161,-0.1268363744020462,0
1162,4.742098665237426,0
1163,5.55814648270607,0
1164,14.859863209724427,0
1165,0.2058992028236389,0
1166,7.030504631996155,0
1167,24.22198066711426,0
1168,10.950686478614807,0
1169,0.18650541305541993,0
1170,2.5116066336631775,0
1171,8.131638360023498,0
1172,7.18348376750946,0
1173,3.032956123352051,0
1174,-0.6930367469787597,0
1175,6.576798725128174,0
1176,-0.4812485188245773,0
1177,1.9757855653762817,0
1178,-0.9495958387851715,0
1179,1.2437819555401801,0
1180,-0.5153406620025635,0
1181,2.8958151817321776,0
1182,2.666890573501587,0
1183,7.865821924805641,0
1184,2.172589659690857,0
1185,2.7657696694135665,0
1186,1.1960071444511413,0
1187,5.920047307014466,0
1188,11.963534235954285,0
1189,6.309523272514343,0
1190,4.47257821559906,0
1191,0.22817461490631102,0
1192,4.927644920349121,0
1193,3.8636380672454833,0
1194,2.5522563219070435,0
1195,3.858262300491333,0
1196,12.54175844192505,0
1197,10.988362884521484,0
1198,5.941562485694885,0
1199,2.078688645362854,0
1200,-1.056856620311737,0
1201,10.789102697372437,0
1202,7.486382913589478,0
1203,3.8525142669677734,0
1204,1.4246106505393983,0
1205,2.2291817545890806,0
1206,0.9298616468906402,0
1207,3.406162920594215,0
1208,0.4751822829246521,0
1209,2.202956521511078,0
1210,6.3512306928634645,0
1211,7.080520677566528,0
1212,5.148422342538834,0
1213,16.334196186065675,0
1214,4.992380627989769,0
1215,16.848246240615843,0
1216,6.006216931343078,0
1217,6.436777281761169,0
1218,26.21669521331787,0
1219,7.657002639770508,0
1220,11.216874980926514,0
1221,2.8380869150161745,0
1222,4.419829064607621,0
1223,5.688083398342132,0
1224,5.910091702640057,0
1225,9.605300533771516,0
1226,8.363770580291748,0
1227,0.3817208409309387,0
1228,3.467349550127983,0
1229,9.817572689056396,0
1230,0.29935709815472367,0
1231,10.215825200080872,0
1232,6.792647171020508,0
1233,3.7735803067684173,0
1234,2.593898320198059,0
1235,17.83161828517914,0
1236,5.782175765931607,0
1237,21.918060028553008,0
1238,6.294758015871048,0
1239,3.0473947644233705,0
1240,17.017333936691283,0
1241,16.39949653595686,0
1242,-1.309843760728836,0
1243,19.330507020652295,0
1244,14.521180844306945,0
1245,0.22351831793785096,0
1246,-0.20726471208035946,0
1247,0.48769015073776245,0
1248,-0.003677114099264145,0
1249,-0.14544994831085206,0
1250,7.058326315879822,0
1251,0.4905248641967773,0
1252,-0.806252509355545,0
1253,3.127731502056122,0
1254,3.624445080757141,0
1255,0.27274082899093627,0
1256,4.519559168815613,0
1257,6.989826035499573,0
1258,0.7867173671722412,0
1259,10.514545774459839,0
1260,-0.48021688759326936,0
1261,-0.16845949441194535,0
1262,10.096798574924469,0
1263,4.163620567321777,0
1264,10.47300033569336,0
1265,2.671217179298401,0
1266,10.948986148834228,0
1267,3.3666917085647583,0
1268,2.1949486434459686,0
1269,6.526973628997803,0
1270,9.19752631187439,0
1271,8.081951189041138,0
1272,5.8996933698654175,0
1273,0.1772610664367676,0
1274,16.602707862854004,0
1275,15.509582328796387,0
1276,15.37444086074829,0
1277,9.66888873577118,0
1278,5.962490177154541,0
1279,12.66690797805786,0
1280,0.10369687080383301,0
1281,5.346155343949794,0
1282,15.212669318914413,0
1283,15.192727605998517,0
1284,2.903526258468628,0
1285,1.689090633392334,0
1286,0.5374997854232788,0
1287,1.124518871307373,0
1288,3.8324476718902587,0
1289,2.8283804655075073,0
1290,4.167082214355469,0
1291,-0.27881966829299926,0
1292,1.6925028324127198,0
1293,2.544410467147827,0
1294,6.662095069885254,0
1295,-0.30791360437870025,0
1296,0.4795920133590698,0
1297,25.394479751586914,0
1298,3.0062812089920046,0
1299,3.960373616218567,0
1300,5.3971009969711305,0
1301,2.9603708028793334,0
1302,12.713113451004029,0
1303,-1.223193311691284,0
1304,1.5259195029735566,0
1305,3.049627423286438,0
1306,1.168568730354309,0
1307,10.63229696750641,0
1308,0.961253821849823,0
1309,-0.3757758729159832,0
1310,11.1287091255188,0
1311,4.469323921203613,0
1312,1.4477367103099823,0
1313,6.674183654785156,0
1314,0.7248749971389771,0
1315,9.581835746765137,0
1316,34.57008018493652,0
1317,5.749928867816925,0
1318,31.95713863372803,0
1319,13.524028706550599,0
1320,3.009719491004944,0
1321,4.51055805683136,0
1322,3.7976288318634035,0
1323,4.402239751815796,0
1324,4.687752532958984,0
1325,2.4716572046279905,0
1326,11.3344069480896,0
1327,4.538889408111572,0
1328,-0.38725746273994444,0
1329,2.2448832273483275,0
1330,0.8382994294166565,0
1331,0.776193380355835,0
1332,4.462560772895813,0
1333,-1.3633044481277465,0
1334,3.5512854933738707,0
1335,13.794375538825989,0
1336,3.7226159811019897,0
1337,14.43292706310749,0
1338,-1.2720690608024596,0
1339,4.814405393600464,0
1340,12.048302459716798,0
1341,6.465364384651184,0
1342,14.917036819458009,0
1343,1.3549256086349488,0
1344,1.7680967807769776,0
1345,-0.9350397489964962,0
1346,9.966367435455322,0
1347,-1.1779067277908326,0
1348,-0.622506958246231,0
1349,10.72969251871109,0
1350,9.976230549812318,0
1351,2.521908938884735,0
1352,6.764004755020141,0
1353,2.229746627807617,0
1354,14.680990600585938,0
1355,13.516077661514283,0
1356,11.648591467738152,0
1357,29.313822517544033,0
1358,6.625760221481324,0
1359,16.713425555825232,0
1360,26.803833961486816,0
1361,3.1093448400497437,0
1362,6.728465247154236,0
1363,6.072395896911621,0
1364,4.292312240600586,0
1365,1.9861341714859009,0
1366,10.695227193832398,0
1367,3.359832264482975,0
1368,10.902787771821021,0
1369,8.059273700788617,0
1370,21.18161087036133,0
1371,12.413563251495361,0
1372,10.530449390411377,0
1373,7.517181348800659,0
1374,12.727664375305176,0
1375,18.139814567565917,0
1376,4.84414324760437,0
1377,3.5529682254884394,0
1378,7.714847135543823,0
1379,9.188624334335326,0
1380,8.155863976478576,0
1381,8.614126539230346,0
1382,10.633640170097351,0
1383,16.876983761787415,0
1384,16.82364523410797,0
1385,23.1637752532959,0
1386,12.0091148853302,0
1387,8.981407046318054,0
1388,8.382024028897286,0
1389,7.520142292976379,0
1390,5.588576149940491,0
1391,4.566471713781357,0
1392,10.21616153717041,0
1393,23.018247985839842,0
1394,3.035587367974222,0
1395,6.230088615417481,0
1396,9.632891845703124,0
1397,1.8198299676179885,0
1398,3.5376983642578126,0
1399,0.28249379992485046,0
1400,9.452965545654298,0
1401,6.815736627578735,0
1402,1.228340595960617,0
1403,0.7185998162254691,0
1404,6.681120157241821,0
1405,0.7840874344110489,0
1406,2.225186800956726,0
1407,1.059422242641449,0
1408,5.547780597209931,0
1409,-0.1587586671113968,0
1410,8.78611364364624,0
1411,10.122430801391602,0
1412,11.227447319030762,0
1413,5.00296311378479,0
1414,10.438585376739502,0
1415,1.9572418451309204,0
1416,2.773788642883301,0
1417,2.7587471485137938,0
1418,-0.3597027465701103,0
1419,2.248520529270172,0
1420,4.639761805534363,0
1421,9.518312692642212,0
1422,6.528451251983642,0
1423,5.377997177839279,0
1424,1.0753655344247819,0
1425,2.1374174803495407,0
1426,3.232869052886963,0
1427,1.4837371826171875,0
1428,4.836575961112976,0
1429,11.289026790857315,0
1430,1.435390567779541,0
1431,2.299207878112793,0
1432,2.3816491425037385,0
1433,2.4269597589969636,0
1434,18.910282826423646,0
1435,7.0683245122432705,0
1436,-0.08908909559249878,0
1437,1.6162657231092452,0
1438,5.913685989379883,0
1439,2.890911340713501,0
1440,1.4396843194961548,0
1441,6.2683213472366335,0
1442,5.381280303001404,0
1443,3.096142792701721,0
1444,-1.1682264804840088,0
1445,5.813467264175415,0
1446,5.876661920547486,0
1447,12.011086702346802,0
1448,11.861114406585694,0
1449,8.971793389320373,0
1450,18.808459424972533,0
1451,12.841899585723876,0
1452,10.727920627593994,0
1453,2.0828522443771362,0
1454,2.0586100220680237,0
1455,3.322318410873413,0
1456,0.6824310123920441,0
1457,1.1085660338401795,0
1458,10.436405277252197,0
1459,1.3016767263412476,0
1460,11.017883789539336,0
1461,7.035215759277344,0
1462,13.854392719268798,0
1463,4.960435009002685,0
1464,12.402692246437073,0
1465,19.669224512577056,0
1466,10.762689876556397,0
1467,8.334168934822083,0
1468,21.191103196144105,0
1469,11.718211317062378,0
1470,2.737145709991455,0
1471,0.5650433301925659,0
1472,1.827031183242798,0
1473,8.688802552223205,0
1474,4.963335418701172,0
1475,3.773673248291016,0
1476,2.456963539123535,0
1477,7.185122871398926,0
1478,3.3396443098783495,0
1479,18.709374690055846,0
1480,5.069515556097031,0
1481,0.3672688573598862,0
1482,13.929938644170761,0
1483,0.748766228556633,0
1484,3.6203559398651124,0
1485,0.9123044967651367,0
1486,7.616344165802002,0
1487,8.396173143386841,0
1488,-0.7970581501722336,0
1489,5.204892301559449,0
1490,0.08183508664369583,0
1491,0.5354350626468658,0
1492,15.987203282117843,0
1493,2.771934485435486,0
1494,24.21934757232666,0
1495,12.168600082397461,0
1496,20.98284034729004,0
1497,6.677082806825638,0
1498,1.8619914293289184,0
1499,0.5050076246261597,0
1500,3.7575907707214355,0
1501,7.8578208684921265,0
1502,25.040954542160033,0
1503,18.773232424259184,0
1504,0.7977312192320823,0
1505,2.4136375427246093,0
1506,3.045931029319763,0
1507,3.8864583015441894,0
1508,2.0343059062957765,0
1509,2.399854302406311,0
1510,18.17292413711548,0
1511,10.122501134872437,0
1512,9.145198559761047,0
1513,-0.30441121459007264,0
1514,12.638451647758483,0
1515,18.172463488578796,0
1516,8.153673362731933,0
1517,0.49905215501785277,0
1518,3.8189488649368286,0
1519,-1.2654001832008361,0
1520,-0.29509425163269043,0
1521,-0.5716551431920379,0
1522,-0.6011040925979614,0
1523,11.938335514068603,0
1524,6.742211064696312,0
1525,1.4578586757183074,0
1526,-0.8463837444782257,0
1527,3.694187617301941,0
1528,7.081902527809143,0
1529,25.768801879882812,0
1530,1.5191385984420775,0
1531,-0.09598784148693085,0
1532,15.621620082855225,0
1533,5.688585424423218,0
1534,3.24412362575531,0
1535,1.6593672275543212,0
1536,1.4559604845941068,0
1537,4.05854509472847,0
1538,3.3122601985931395,0
1539,2.681418800354004,0
1540,0.0472737729549408,0
1541,12.165164232254028,0
1542,7.188388013839722,0
1543,-0.2660287010949105,0
1544,17.130569982528687,0
1545,13.245597076416015,0
1546,1.5145782470703124,0
1547,5.691878771781921,0
1548,0.10502040088176727,0
1549,6.267239481210709,0
1550,5.033054709434509,0
1551,0.7188366293907166,0
1552,5.057191407680511,0
1553,3.607195383310318,0
1554,8.268156099319459,0
1555,10.426114511489867,0
1556,1.4644093275070191,0
1557,0.6006696224212646,0
1558,4.05193943977356,0
1559,8.62751259803772,0
1560,1.850964331626892,0
1561,2.485237109661102,0
1562,-0.01509426236152649,0
1563,-0.5119313970208168,0
1564,11.993343162536622,0
1565,17.560462069511413,0
1566,0.0909138098359108,0
1567,1.9593716859817505,0
1568,3.331146478652954,0
1569,6.934432172775269,0
1570,2.3929046154022218,0
1571,14.623148488998414,0
1572,16.318990468978882,0
1573,5.9599463701248165,0
1574,13.661270403862,0
1575,2.14812970161438,0
1576,3.5482813119888306,0
1577,9.14152126312256,0
1578,2.187123018503189,0
1579,4.809582185745239,0
1580,1.4618009698344394,0
1581,5.511025428771973,0
1582,9.148039817810059,0
1583,6.69928879737854,0
1584,1.411553430557251,0
1585,3.856516456604004,0
1586,2.7708775281906126,0
1587,1.6123254984617232,0
1588,1.943296766281128,0
1589,2.4410021543502807,0
1590,0.38571944683790205,0
1591,8.527904736995698,0
1592,2.9852163314819338,0
1593,2.28998486995697,0
1594,10.251424640417099,0
1595,10.443572330474854,0
1596,16.682000255584718,0
1597,11.01503095626831,0
1598,9.304577159881593,0
1599,4.621057224273682,0
1600,22.750447368621828,0
1601,-0.09788712263107299,0
1602,8.578924369812011,0
1603,11.724552869796753,0
1604,28.21640512943268,0
1605,-0.8573438927531243,0
1606,9.854093933105469,0
1607,10.467814207077026,0
1608,3.7744139671325683,0
1609,1.407820749282837,0
1610,-1.1705902755260467,0
1611,2.900520360469818,0
1612,4.887000513076782,0
1613,1.6177152395248413,0
1614,5.059401178359986,0
1615,7.568268628418446,0
1616,4.7428313255310055,0
1617,0.22207517623901368,0
1618,0.1329771101474762,0
1619,0.31344146430492403,0
1620,5.696604561805725,0
1621,6.47437082529068,0
1622,3.4806126594543456,0
1623,-0.2304898679256439,0
1624,2.325983166694641,0
1625,2.162151837348938,0
1626,0.0015374079346656799,0
1627,6.349891805648804,0
1628,3.336661958694458,0
1629,0.7297128051519394,0
1630,6.103589594364166,0
1631,19.905240178108215,0
1632,15.511254906654358,0
1633,8.173143148422241,0
1634,3.5413194417953493,0
1635,2.5238147020339965,0
1636,7.337165284156799,0
1637,-0.9227374166250228,0
1638,3.312389874458313,0
1639,5.607531309127808,0
1640,-0.6320482164621353,0
1641,1.9926131963729858,0
1642,-0.5263527393341064,0
1643,-1.8274041414260864,0
1644,0.9859403491020202,0
1645,-1.0613148540258408,0
1646,0.785327261686325,0
1647,0.2485749140381813,0
1648,17.429401540756224,0
1649,2.948180079460144,0
1650,-1.326928287744522,0
1651,3.3639721482992173,0
1652,3.218305158615112,0
1653,8.012443470954896,0
1654,-0.050164661416783926,0
1655,6.0411659479141235,0
1656,15.350653028488159,0
1657,8.563714152574539,0
1658,8.13689803481102,0
1659,1.6909162998199463,0
1660,-1.6262561082839966,0
1661,1.8086759805679322,0
1662,0.43015888929367063,0
1663,5.554338836669922,0
1664,14.613085341453552,0
1665,4.80422887802124,0
1666,0.12468704581260681,0
1667,-0.275648820400238,0
1668,0.1428517296910286,0
1669,8.333790731430053,0
1670,4.00711350440979,0
1671,1.3219193190336227,0
1672,2.96706565618515,0
1673,15.481553268432616,0
1674,3.170932984352112,0
1675,7.304000806808472,0
1676,8.063797587156296,0
1677,10.606381714344025,0
1678,14.84906463623047,0
1679,3.7877575159072876,0
1680,2.1321812510490417,0
1681,15.373394709825515,0
1682,33.08756785392761,0
1683,15.777140378952026,0
1684,2.7219890475273134,0
1685,-0.46158084869384763,0
1686,25.682039481401443,0
1687,10.56358847618103,0
1688,4.70085186958313,0
1689,1.5190736927092074,0
1690,3.9196921467781065,0
1691,8.005899262428283,0
1692,1.557424321770668,0
1693,-1.21033833026886,0
1694,4.327052783966065,0
1695,10.651715993881226,0
1696,0.7018404871225357,0
1697,-0.7073568880558014,0
1698,1.7156825065612793,0
1699,-0.505290511250496,0
1700,0.6547286689281464,0
1701,-1.7777181148529053,0
1702,2.8035990476608275,0
1703,13.59356255531311,0
1704,4.240551948547363,0
1705,13.930197429656982,0
1706,2.8400137662887572,0
1707,2.7348278522491456,0
1708,-1.67420494556427,0
1709,-0.712442496418953,0
1710,0.5758812963962555,0
1711,9.914605927467345,0
1712,3.141289994120598,0
1713,1.8999064445495606,0
1714,3.0670731544494627,0
1715,-1.7658716917037964,0
1716,-1.6910913228988647,0
1717,2.9191505193710325,0
1718,0.7000716626644135,0
1719,-1.4115811049938203,0
1720,20.054225611686707,0
1721,2.9339739799499513,0
1722,0.36853320598602296,0
1723,11.680435037612915,0
1724,-0.3083870030939579,0
1725,1.5837882995605468,0
1726,1.0347667932510376,0
1727,5.266115665435791,0
1728,5.994231510162353,0
1729,15.823490071296693,0
1730,2.130790114402771,0
1731,13.23634934425354,0
1732,8.629496121406556,0
1733,5.236384010314941,0
1734,8.307904529571534,0
1735,3.321320652961731,0
1736,10.774188137054443,0
1737,6.146451854705811,0
1738,4.7788138628005985,0
1739,-0.7726846419274807,0
1740,5.0289277076721195,0
1741,3.5692203521728514,0
1742,4.648531579971314,0
1743,4.37195475101471,0
1744,-1.0258681535720826,0
1745,1.7557335197925568,0
1746,-0.009030300378799438,0
1747,0.1923247829079628,0
1748,3.186209261417389,0
1749,16.300686979293822,0
1750,8.66211166381836,0
1751,11.725077438354493,0
1752,8.330970168113708,0
1753,26.989271926879884,0
1754,12.394509887695312,0
1755,4.336300992965699,0
1756,4.854920125007629,0
1757,7.959577989578247,0
1758,-0.20224269330501557,0
1759,3.432265043258667,0
1760,61.87986328601837,0
1761,26.2707720041275,0
1762,3.646970844268799,0
1763,13.085134887695313,0
1764,38.71092643737793,0
1765,18.150692176818847,0
1766,-0.8512526839971543,0
1767,6.3460475444793705,0
1768,1.974180006980896,0
1769,-0.16125696897506714,0
1770,11.041975402832032,0
1771,8.52266185283661,0
1772,7.866688370704651,0
1773,2.8740803718566896,0
1774,10.611114060878753,0
1775,2.1919107675552367,0
1776,4.83223260641098,0
1777,11.654065442085265,0
1778,-0.7516961812973022,0
1779,0.2882114201784134,0
1780,3.0523633480072023,0
1781,2.8897326231002807,0
1782,0.2895928084850311,0
1783,1.7212830305099487,0
1784,0.39925949573516845,0
1785,7.708497548103333,0
1786,3.151058006286621,0
1787,7.62108805179596,0
1788,1.6801701784133911,0
1789,2.2069666385650635,0
1790,9.540987309813499,0
1791,4.022544872760773,0
1792,2.841676378250122,0
1793,6.024147272109985,0
1794,11.038170218467712,0
1795,8.163971281051635,0
1796,10.455089175701142,0
1797,4.1531984187662605,0
1798,5.403253650665283,0
1799,-1.0163769125938416,0
1800,4.6146711826324465,0
1801,1.485841727256775,0
1802,0.7942188739776611,0
1803,-1.3848483979701995,0
1804,1.5273430615663528,0
1805,-0.009747326374053955,0
1806,2.8363698959350585,0
1807,6.597944808006287,0
1808,12.839884185791016,0
1809,43.36050186157227,0
1810,5.580468663573265,0
1811,6.352570056915283,0
1812,2.7905301570892336,0
1813,-0.3069357112050056,0
1814,-1.6143741726875305,0
1815,23.849549436569212,0
1816,3.5105730295181274,0
1817,0.47380857467651366,0
1818,35.54965782165527,0
1819,5.280210018157959,0
1820,1.6048115372657776,0
1821,4.529916197061539,0
1822,8.57162874341011,0
1823,12.172578930854797,0
1824,5.7682881355285645,0
1825,3.977982449531555,0
1826,2.8016847133636475,0
1827,1.0626724481582641,0
1828,0.8008731365203857,0
1829,2.846624970436096,0
1830,12.47891001701355,0
1831,10.636150324344635,0
1832,13.380767560005188,0
1833,9.835869908332825,0
1834,4.4266390085220335,0
1835,12.131596946716309,0
1836,1.8641861379146576,0
1837,1.9728814840316773,0
1838,11.885834240913391,0
1839,-0.3165994226932526,0
1840,1.9327428102493287,0
1841,4.148919987678528,0
1842,6.117150580883026,0
1843,10.572623586654663,0
1844,0.4566202640533447,0
1845,7.802861642837525,0
1846,5.7641771078109745,0
1847,25.432826232910156,0
1848,14.033275985717774,0
1849,6.821348810195923,0
1850,17.39754385948181,0
1851,0.8594600319862366,0
1852,7.112862300872803,0
1853,13.680185079574585,0
1854,16.575815939903258,0
1855,9.697085571289062,0
1856,-0.33634511232376096,0
1857,6.675081515312195,0
1858,2.939315342903137,0
1859,25.30725212097168,0
1860,20.992558670043945,0
1861,5.580461382865906,0
1862,3.592823138833046,0
1863,0.8508263826370239,0
1864,0.8019952774047852,0
1865,1.0952392101287842,0
1866,3.1070063591003416,0
1867,2.4635446071624756,0
1868,-0.9376197775825859,0
1869,4.428137081861496,0
1870,24.45387783050537,0
1871,1.9301332354545593,0
1872,3.263612461090088,0
1873,10.218657851219177,0
1874,9.354721927642823,0
1875,5.478930234909058,0
1876,-0.8701251238584519,0
1877,0.32779203951358793,0
1878,3.3321887731552122,0
1879,3.2579905509948732,0
1880,4.124095129966736,0
1881,6.342155122756958,0
1882,16.808698013424873,0
1883,6.270202565193176,0
1884,-0.16162884458899499,0
1885,5.87594063282013,0
1886,9.865614128112792,0
1887,5.859838700294494,0
1888,-1.681805181503296,0
1889,3.994775390625,0
1890,5.749597406387329,0
1891,5.242696046829224,0
1892,8.907241058349609,0
1893,2.7816323757171633,0
1894,9.976246953010559,0
1895,5.863618159294129,0
1896,-0.7680079281330109,0
1897,6.1672910213470455,0
1898,14.153001928329468,0
1899,12.741307806968688,0
1900,4.907736814022064,0
1901,1.587052297592163,0
1902,3.4060908555984497,0
1903,-0.8576852262020112,0
1904,4.30532306432724,0
1905,13.572835731506348,0
1906,0.9598054051399231,0
1907,5.244051742553711,0
1908,7.198610615730286,0
1909,-0.19133315086364747,0
1910,12.927114558219909,0
1911,3.6458532094955443,0
1912,2.5164069652557375,0
1913,2.7471200227737427,0
1914,7.532106733322143,0
1915,23.1630158662796,0
1916,5.084377551078797,0
1917,20.2378808117006,0
1918,3.43586106300354,0
1919,3.7321467876434324,0
1920,6.0092205286026,0
1921,5.546650457382202,0
1922,1.36284499168396,0
1923,-0.14877558648586273,0
1924,3.0827861607074736,0
1925,2.8065950751304625,0
1926,6.5962440252304075,0
1927,8.86265920996666,0
1928,95.90157012939453,0
1929,105.59435806274413,0
1930,102.9815673828125,0
1931,4.626547336578369,0
1932,1.6594224452972413,0
1933,8.735533118247986,0
1934,22.46857429742813,0
1935,25.874452710151672,0
1936,5.048736353218556,0
1937,12.351459443569183,0
1938,1.3696020305156709,0
1939,4.412236750125885,0
1940,1.488077626377344,0
1941,4.482241916656494,0
1942,2.8285260438919066,0
1943,2.318537139892578,0
1944,4.857847583293915,0
1945,30.294317531585694,0
1946,1.4798767924308778,0
1947,1.0851349592208863,0
1948,1.7703649640083312,0
1949,0.07106084823608398,0
1950,0.6826030317693949,0
1951,5.031562948226929,0
1952,3.85679612159729,0
1953,1.9669214367866517,0
1954,4.575695884227753,0
1955,9.704144096374511,0
1956,10.228661608695983,0
1957,2.3522200107574465,0
1958,14.197570037841796,0
1959,9.174699211120606,0
1960,11.122883892059326,0
1961,9.726532435417175,0
1962,12.471212196350098,0
1963,11.919418430328369,0
1964,3.423624277114868,0
1965,7.209879744052887,0
1966,8.057324492931366,0
1967,10.332746338844299,0
1968,4.187676572799683,0
1969,6.338559579849243,0
1970,5.333174562454223,0
1971,19.662913703918456,0
1972,14.59869658946991,0
1973,3.544339144229889,0
1974,3.5998859643936156,0
1975,2.518773850798607,0
1976,0.4526427388191223,0
1977,6.763939321041107,0
1978,8.138503682613372,0
1979,-0.6734677076339721,0
1980,-0.49666837863624097,0
1981,1.7169678926467895,0
1982,2.217021119594574,0
1983,3.000864064693451,0
1984,2.1215564727783205,0
1985,2.0247644424438476,0
1986,-0.18146018087863922,0
1987,2.4481696605682375,0
1988,6.283527565002442,0
1989,19.47254581451416,0
1990,12.140227127075196,0
1991,2.798990321159363,0
1992,3.936415266990662,0
1993,3.125475537776947,0
1994,-0.5853316053748131,0
1995,2.698352909088135,0
1996,21.211071014404297,0
1997,4.567008543014526,0
1998,4.78378701210022,0
1999,3.3070085525512694,0
2000,6.222700047492981,0
2001,3.1751559495925905,0
2002,0.4766168534755707,0
2003,4.902500200271606,0
2004,7.183631467819214,0
2005,1.790145707130432,0
2006,3.596097993850708,0
2007,6.352748870849609,0
2008,5.0345231056213375,0
2009,5.1080700039863585,0
2010,6.414824658632279,0
2011,14.244619631767273,0
2012,7.940662860870361,0
2013,13.937443923950195,0
2014,0.08341970443725585,0
2015,1.2961946368217467,0
2016,4.779837489128113,0
2017,1.2550116300582885,0
2018,1.3018286943435669,0
2019,9.516304874420166,0
2020,2.1866194128990175,0
2021,2.1190002024173737,0
2022,6.144135427474976,0
2023,0.09474287033081055,0
2024,16.16648712158203,0
2025,24.40137062072754,0
2026,31.817983627319336,0
2027,7.0987833619117735,0
2028,5.478481817245483,0
2029,13.286806058883666,0
2030,0.4314525365829468,0
2031,6.9154698848724365,0
2032,5.306016159057617,0
2033,-0.8151798105333,0
2034,4.965527868270874,0
2035,5.318438625335693,0
2036,3.4466873168945313,0
2037,22.638284111022948,0
2038,4.786572456359863,0
2039,2.7820003032684326,0
2040,1.7916048765182495,0
2041,26.59516887664795,0
2042,-1.137257945537567,0
2043,-0.9788749933242797,0
2044,8.051925015449523,0
2045,1.3926387548446655,0
2046,3.47135648727417,0
2047,4.427692925930023,0
2048,9.454729199409485,0
2049,2.5775822532188615,0
2050,4.156464958190918,0
2051,3.437443844974041,0
2052,27.125458467006684,0
2053,11.221338057518006,0
2054,3.023511405661702,0
2055,2.5432406187057497,0
2056,-0.16217693984508513,0
2057,4.293239283561706,0
2058,1.8214444160461425,0
2059,-0.996247312426567,0
2060,5.258049406856299,0
2061,7.800045800209046,0
2062,6.559958040714264,0
2063,1.268230676651001,0
2064,10.533982515335083,0
2065,9.310968494415283,0
2066,10.468969440460205,0
2067,13.556360051035881,0
2068,1.7741792738437652,0
2069,3.2535409927368164,0
2070,10.27223482131958,0
2071,9.362246179580689,0
2072,8.99202236533165,0
2073,7.3117927551269535,0
2074,12.514006423950196,0
2075,10.713956704735756,0
2076,18.52557544708252,0
2077,16.745008373260497,0
2078,9.597251844406127,0
2079,25.741125869750977,0
2080,25.63613815307617,0
2081,15.538009285926819,0
2082,16.571226755777996,0
2083,28.99852705001831,0
2084,54.80792236328125,0
